2009-01-10,0
2014-08-03,585.45
2014-08-04,585.51
2014-08-05,586.76
2014-08-06,583.11
2014-08-07,583.04
2014-08-08,585.63
2014-08-09,590.53
2014-08-10,588.1
2014-08-11,589.45
2014-08-12,573.31
2014-08-13,541.68
2014-08-14,544.57
2014-08-15,508.55
2014-08-16,496.62
2014-08-17,519.83
2014-08-18,493.46
2014-08-19,460.67
2014-08-20,486.74
2014-08-21,511.93
2014-08-22,516.16
2014-08-23,509.6
2014-08-24,497.22
2014-08-25,508.57
2014-08-26,501.63
2014-08-27,513.47
2014-08-28,503.71
2014-08-29,507.02
2014-08-30,508.42
2014-08-31,501.2
2014-09-01,478.07
2014-09-02,476.95
2014-09-03,475.32
2014-09-04,474.54
2014-09-05,489.09
2014-09-06,480.5
2014-09-07,478.97
2014-09-08,479.48
2014-09-09,472.15
2014-09-10,471.56
2014-09-11,477.53
2014-09-12,475.07
2014-09-13,473.83
2014-09-14,477.09
2014-09-15,474.72
2014-09-16,471.36
2014-09-17,443.18
2014-09-18,454.91
2014-09-19,421.46
2014-09-20,391.94
2014-09-21,406.82
2014-09-22,403.63
2014-09-23,398.89
2014-09-24,435.38
2014-09-25,422.3
2014-09-26,408.8
2014-09-27,394.42
2014-09-28,398.36
2014-09-29,376.2
2014-09-30,374.73
2014-10-01,386.27
2014-10-02,364.31
2014-10-03,371.99
2014-10-04,356.56
2014-10-05,325.49
2014-10-06,319.64
2014-10-07,339.58
2014-10-08,334.09
2014-10-09,352.79
2014-10-10,363.78
2014-10-11,358.69
2014-10-12,371.56
2014-10-13,376.19
2014-10-14,388.38
2014-10-15,398.71
2014-10-16,391.84
2014-10-17,381.99
2014-10-18,380.42
2014-10-19,388.96
2014-10-20,386.59
2014-10-21,379.37
2014-10-22,371.83
2014-10-23,379.1
2014-10-24,355.86
2014-10-25,355.17
2014-10-26,346.11
2014-10-27,348.48
2014-10-28,348.96
2014-10-29,351.9
2014-10-30,333.38
2014-10-31,343.78
2014-11-01,332.17
2014-11-02,325.39
2014-11-03,323.74
2014-11-04,324.23
2014-11-05,328.28
2014-11-06,342.86
2014-11-07,348.24
2014-11-08,341.08
2014-11-09,344.03
2014-11-10,363.31
2014-11-11,380.54
2014-11-12,366.99
2014-11-13,427.24
2014-11-14,417.15
2014-11-15,398.43
2014-11-16,378.12
2014-11-17,388.55
2014-11-18,385.86
2014-11-19,372.38
2014-11-20,377.24
2014-11-21,360.36
2014-11-22,348.86
2014-11-23,352.04
2014-11-24,366.77
2014-11-25,375.24
2014-11-26,374.67
2014-11-27,368.51
2014-11-28,369.14
2014-11-29,375.85
2014-11-30,375.22
2014-12-01,377.68
2014-12-02,378.64
2014-12-03,381.54
2014-12-04,374.97
2014-12-05,369.16
2014-12-06,370.2
2014-12-07,374.02
2014-12-08,374.26
2014-12-09,360.94
2014-12-10,351.27
2014-12-11,347.24
2014-12-12,347.13
2014-12-13,350.94
2014-12-14,347.47
2014-12-15,351.14
2014-12-16,333.47
2014-12-17,326.08
2014-12-18,319.17
2014-12-19,310.75
2014-12-20,317.01
2014-12-21,328.72
2014-12-22,319.24
2014-12-23,330.67
2014-12-24,334.05
2014-12-25,321.88
2014-12-26,317.74
2014-12-27,327.16
2014-12-28,315.17
2014-12-29,316.8
2014-12-30,312.44
2014-12-31,306.13
2015-01-01,319.7
2015-01-02,313.92
2015-01-03,314.59
2015-01-04,279.85
2015-01-05,271.7
2015-01-06,272.95
2015-01-07,285.58
2015-01-08,294.88
2015-01-09,283.25
2015-01-10,269.65
2015-01-11,274.07
2015-01-12,265.37
2015-01-13,267.09
2015-01-14,226.98
2015-01-15,191.5
2015-01-16,210.46
2015-01-17,207.22
2015-01-18,199.63
2015-01-19,209.93
2015-01-20,218.8
2015-01-21,210.48
2015-01-22,225.98
2015-01-23,232.66
2015-01-24,232.97
2015-01-25,251.14
2015-01-26,254.51
2015-01-27,271.95
2015-01-28,262.06
2015-01-29,233.21
2015-01-30,230.32
2015-01-31,226.5
2015-02-01,216.91
2015-02-02,226.4
2015-02-03,237.54
2015-02-04,225.35
2015-02-05,226.73
2015-02-06,216.77
2015-02-07,222.48
2015-02-08,227.33
2015-02-09,222.58
2015-02-10,220.17
2015-02-11,220.08
2015-02-12,219.49
2015-02-13,221.85
2015-02-14,238.81
2015-02-15,257.47
2015-02-16,234.33
2015-02-17,233.56
2015-02-18,243.6
2015-02-19,238.43
2015-02-20,239.84
2015-02-21,243.78
2015-02-22,244.26
2015-02-23,235.53
2015-02-24,240.78
2015-02-25,238.76
2015-02-26,237.25
2015-02-27,236.1
2015-02-28,252.51
2015-03-01,261.01
2015-03-02,258.74
2015-03-03,271.35
2015-03-04,281.45
2015-03-05,271.92
2015-03-06,277.11
2015-03-07,272.21
2015-03-08,275.89
2015-03-09,274.48
2015-03-10,288.52
2015-03-11,290.23
2015-03-12,295.83
2015-03-13,293.87
2015-03-14,284.28
2015-03-15,281.36
2015-03-16,280.36
2015-03-17,290.38
2015-03-18,284.46
2015-03-19,255.37
2015-03-20,259.74
2015-03-21,259.35
2015-03-22,259.62
2015-03-23,267.8
2015-03-24,265.94
2015-03-25,245.44
2015-03-26,247.12
2015-03-27,247.65
2015-03-28,246.58
2015-03-29,252.25
2015-03-30,242.02
2015-03-31,248.22
2015-04-01,243.39
2015-04-02,246.55
2015-04-03,252.26
2015-04-04,253.54
2015-04-05,252.8
2015-04-06,259.95
2015-04-07,254.52
2015-04-08,252.8
2015-04-09,244.36
2015-04-10,238.02
2015-04-11,235.22
2015-04-12,236.12
2015-04-13,235.64
2015-04-14,223.41
2015-04-15,221.31
2015-04-16,223.57
2015-04-17,228.11
2015-04-18,222.23
2015-04-19,222.84
2015-04-20,226.35
2015-04-21,224.31
2015-04-22,235.82
2015-04-23,233.92
2015-04-24,235.56
2015-04-25,227.39
2015-04-26,225.85
2015-04-27,218.82
2015-04-28,228.5
2015-04-29,225.68
2015-04-30,230.95
2015-05-01,236.57
2015-05-02,232.12
2015-05-03,234.9
2015-05-04,240.12
2015-05-05,237.96
2015-05-06,236.55
2015-05-07,230.05
2015-05-08,237.78
2015-05-09,243.39
2015-05-10,240.74
2015-05-11,239.63
2015-05-12,241.85
2015-05-13,240.99
2015-05-14,235.8
2015-05-15,236.43
2015-05-16,237.31
2015-05-17,235.73
2015-05-18,236.1
2015-05-19,232.87
2015-05-20,234.8
2015-05-21,234.25
2015-05-22,235.3
2015-05-23,240.52
2015-05-24,239.03
2015-05-25,239.68
2015-05-26,237.49
2015-05-27,237.33
2015-05-28,237.18
2015-05-29,237.47
2015-05-30,233.13
2015-05-31,233.29
2015-06-01,230
2015-06-02,223.31
2015-06-03,225.75
2015-06-04,225.48
2015-06-05,224.37
2015-06-06,225.04
2015-06-07,225.68
2015-06-08,223.39
2015-06-09,229.26
2015-06-10,229.33
2015-06-11,228.95
2015-06-12,230.02
2015-06-13,230.2
2015-06-14,237.74
2015-06-15,233.85
2015-06-16,237.31
2015-06-17,250.9
2015-06-18,249.17
2015-06-19,247.19
2015-06-20,243.55
2015-06-21,245.26
2015-06-22,244.01
2015-06-23,246.77
2015-06-24,244.17
2015-06-25,240.22
2015-06-26,242.42
2015-06-27,242.64
2015-06-28,250.71
2015-06-29,252.61
2015-06-30,256.49
2015-07-01,262.48
2015-07-02,257.66
2015-07-03,254.35
2015-07-04,260.61
2015-07-05,260.35
2015-07-06,271.02
2015-07-07,268.49
2015-07-08,264.96
2015-07-09,279.22
2015-07-10,268.11
2015-07-11,283.88
2015-07-12,291.69
2015-07-13,309.98
2015-07-14,287.2
2015-07-15,286.19
2015-07-16,283.82
2015-07-17,277.83
2015-07-18,278.49
2015-07-19,275.39
2015-07-20,272.49
2015-07-21,278.41
2015-07-22,275.1
2015-07-23,276.62
2015-07-24,282.4
2015-07-25,287.97
2015-07-26,288.13
2015-07-27,291.64
2015-07-28,292.73
2015-07-29,289.11
2015-07-30,288.77
2015-07-31,287.29
2015-08-01,283.94
2015-08-02,280.04
2015-08-03,281.47
2015-08-04,280.48
2015-08-05,284.5
2015-08-06,281.38
2015-08-07,278.25
2015-08-08,272.86
2015-08-09,260.2
2015-08-10,264.44
2015-08-11,263.76
2015-08-12,270.92
2015-08-13,263.78
2015-08-14,263.34
2015-08-15,264.87
2015-08-16,260.73
2015-08-17,257.67
2015-08-18,246.73
2015-08-19,219
2015-08-20,225.39
2015-08-21,234.69
2015-08-22,231.94
2015-08-23,226.44
2015-08-24,227.59
2015-08-25,209.13
2015-08-26,221.71
2015-08-27,225.38
2015-08-28,226.46
2015-08-29,230.98
2015-08-30,229.76
2015-08-31,228.61
2015-09-01,230.02
2015-09-02,229.39
2015-09-03,228.86
2015-09-04,226.77
2015-09-05,230.09
2015-09-06,234.68
2015-09-07,240.12
2015-09-08,240.02
2015-09-09,243.55
2015-09-10,238.29
2015-09-11,238.59
2015-09-12,236.32
2015-09-13,234.82
2015-09-14,230.33
2015-09-15,230.24
2015-09-16,229.92
2015-09-17,230.19
2015-09-18,232.79
2015-09-19,232.72
2015-09-20,231.24
2015-09-21,230.86
2015-09-22,229.91
2015-09-23,230.52
2015-09-24,229.96
2015-09-25,234.28
2015-09-26,234.84
2015-09-27,236.17
2015-09-28,232.85
2015-09-29,239.34
2015-09-30,236.62
2015-10-01,236.25
2015-10-02,239.15
2015-10-03,237.4
2015-10-04,239.09
2015-10-05,238.69
2015-10-06,240.59
2015-10-07,246.22
2015-10-08,243.27
2015-10-09,242.69
2015-10-10,244.32
2015-10-11,245.33
2015-10-12,250.68
2015-10-13,245.59
2015-10-14,249.94
2015-10-15,252.59
2015-10-16,254.81
2015-10-17,266.79
2015-10-18,271.2
2015-10-19,262.9
2015-10-20,264.42
2015-10-21,270.22
2015-10-22,275.13
2015-10-23,274.41
2015-10-24,277.46
2015-10-25,282.66
2015-10-26,283.07
2015-10-27,300.24
2015-10-28,294.4
2015-10-29,303.89
2015-10-30,313.59
2015-10-31,326
2015-11-01,347.29
2015-11-02,325.08
2015-11-03,359.35
2015-11-04,400.71
2015-11-05,408.74
2015-11-06,383.79
2015-11-07,374.95
2015-11-08,384.8
2015-11-09,373.49
2015-11-10,380.04
2015-11-11,333.18
2015-11-12,312.58
2015-11-13,336.86
2015-11-14,337.29
2015-11-15,333.55
2015-11-16,324.1
2015-11-17,331.59
2015-11-18,335.77
2015-11-19,334.97
2015-11-20,326.32
2015-11-21,322.88
2015-11-22,327.17
2015-11-23,324.34
2015-11-24,323.26
2015-11-25,320.16
2015-11-26,344.26
2015-11-27,353.3
2015-11-28,358.19
2015-11-29,357.66
2015-11-30,371.86
2015-12-01,371.66
2015-12-02,362.73
2015-12-03,359.43
2015-12-04,361.31
2015-12-05,363.48
2015-12-06,398.71
2015-12-07,388.46
2015-12-08,395.87
2015-12-09,418.14
2015-12-10,418.04
2015-12-11,429.7
2015-12-12,453.9
2015-12-13,435.9
2015-12-14,433.54
2015-12-15,443.84
2015-12-16,464.28
2015-12-17,455.38
2015-12-18,455.99
2015-12-19,463.84
2015-12-20,462.23
2015-12-21,446.68
2015-12-22,437.76
2015-12-23,435.5
2015-12-24,442.84
2015-12-25,454.85
2015-12-26,440.35
2015-12-27,417.22
2015-12-28,422.52
2015-12-29,421.27
2015-12-30,432.62
2015-12-31,429.11
2016-01-01,430.05
2016-01-02,434.46
2016-01-03,433.59
2016-01-04,430.36
2016-01-05,438.69
2016-01-06,432.25
2016-01-07,429.46
2016-01-08,458.28
2016-01-09,453.37
2016-01-10,444.27
2016-01-11,448.96
2016-01-12,448.39
2016-01-13,432.88
2016-01-14,432.04
2016-01-15,408.05
2016-01-16,358.77
2016-01-17,387.67
2016-01-18,380.21
2016-01-19,385.84
2016-01-20,388.25
2016-01-21,418.74
2016-01-22,409.95
2016-01-23,381.76
2016-01-24,386.19
2016-01-25,396.38
2016-01-26,390.66
2016-01-27,391.43
2016-01-28,394.63
2016-01-29,379.38
2016-01-30,377.82
2016-01-31,376.94
2016-02-01,367.14
2016-02-02,371.25
2016-02-03,372.88
2016-02-04,375.2
2016-02-05,388.61
2016-02-06,385.34
2016-02-07,375.41
2016-02-08,375.28
2016-02-09,377.18
2016-02-10,373.32
2016-02-11,379.96
2016-02-12,377.72
2016-02-13,383.13
2016-02-14,402.8
2016-02-15,406.74
2016-02-16,399.49
2016-02-17,407.36
2016-02-18,415.56
2016-02-19,428.17
2016-02-20,420.33
2016-02-21,436.52
2016-02-22,438.99
2016-02-23,438.07
2016-02-24,424.47
2016-02-25,424.36
2016-02-26,423.52
2016-02-27,432.06
2016-02-28,432.14
2016-02-29,432.59
2016-03-01,436.61
2016-03-02,433.64
2016-03-03,421.6
2016-03-04,419.47
2016-03-05,409.71
2016-03-06,397.83
2016-03-07,404.55
2016-03-08,412.98
2016-03-09,411.76
2016-03-10,414.98
2016-03-11,416.16
2016-03-12,419.89
2016-03-13,410.13
2016-03-14,412.29
2016-03-15,415.11
2016-03-16,415.38
2016-03-17,416.25
2016-03-18,418.45
2016-03-19,408.04
2016-03-20,411.71
2016-03-21,410.75
2016-03-22,411.42
2016-03-23,416.93
2016-03-24,417.39
2016-03-25,417.08
2016-03-26,415.69
2016-03-27,416.73
2016-03-28,425.38
2016-03-29,422.76
2016-03-30,416.2
2016-03-31,412.69
2016-04-01,415.16
2016-04-02,417.01
2016-04-03,419.69
2016-04-04,420.32
2016-04-05,419.42
2016-04-06,422.65
2016-04-07,421.7
2016-04-08,421.2
2016-04-09,419.97
2016-04-10,418.42
2016-04-11,421.11
2016-04-12,422.99
2016-04-13,425.99
2016-04-14,426.35
2016-04-15,425.11
2016-04-16,429.98
2016-04-17,430.84
2016-04-18,427.86
2016-04-19,435.26
2016-04-20,436.11
2016-04-21,442.16
2016-04-22,451.1
2016-04-23,447.64
2016-04-24,454.54
2016-04-25,460.33
2016-04-26,462.51
2016-04-27,467.8
2016-04-28,445.01
2016-04-29,449.54
2016-04-30,456.35
2016-05-01,449.33
2016-05-02,453.04
2016-05-03,444.51
2016-05-04,451.34
2016-05-05,446.96
2016-05-06,448.53
2016-05-07,460.37
2016-05-08,459.47
2016-05-09,457.22
2016-05-10,461.49
2016-05-11,450.99
2016-05-12,452.11
2016-05-13,454.82
2016-05-14,455.86
2016-05-15,455.75
2016-05-16,457.85
2016-05-17,453.41
2016-05-18,452.75
2016-05-19,449.27
2016-05-20,436.73
2016-05-21,442.95
2016-05-22,443.14
2016-05-23,438.77
2016-05-24,455.71
2016-05-25,445.13
2016-05-26,449.23
2016-05-27,453.82
2016-05-28,473.47
2016-05-29,533.55
2016-05-30,524.08
2016-05-31,532.59
2016-06-01,531.8
2016-06-02,536.42
2016-06-03,556.77
2016-06-04,570.47
2016-06-05,573.45
2016-06-06,574.11
2016-06-07,585.53
2016-06-08,586.1
2016-06-09,583.11
2016-06-10,576.45
2016-06-11,579.13
2016-06-12,611.78
2016-06-13,694.07
2016-06-14,705.62
2016-06-15,685.99
2016-06-16,696.32
2016-06-17,768.24
2016-06-18,734.49
2016-06-19,755.68
2016-06-20,764.05
2016-06-21,727.95
2016-06-22,665.88
2016-06-23,621.78
2016-06-24,625.5
2016-06-25,665.16
2016-06-26,665.33
2016-06-27,630.25
2016-06-28,659.87
2016-06-29,646.3
2016-06-30,639.08
2016-07-01,672.49
2016-07-02,676.52
2016-07-03,686.02
2016-07-04,659.69
2016-07-05,681.63
2016-07-06,668.09
2016-07-07,676.11
2016-07-08,645.12
2016-07-09,664.74
2016-07-10,650.63
2016-07-11,649.96
2016-07-12,649.03
2016-07-13,664.35
2016-07-14,653.93
2016-07-15,659.64
2016-07-16,664.88
2016-07-17,663.54
2016-07-18,673.86
2016-07-19,673.59
2016-07-20,673.84
2016-07-21,666.18
2016-07-22,665.1
2016-07-23,652.7
2016-07-24,654.86
2016-07-25,661.05
2016-07-26,655.14
2016-07-27,651.08
2016-07-28,650.33
2016-07-29,655.63
2016-07-30,656.67
2016-07-31,654.98
2016-08-01,625.88
2016-08-02,589.37
2016-08-03,552.82
2016-08-04,565.26
2016-08-05,578.32
2016-08-06,574.96
2016-08-07,588.93
2016-08-08,592.78
2016-08-09,590.62
2016-08-10,584.76
2016-08-11,592.89
2016-08-12,583.36
2016-08-13,586.03
2016-08-14,585.08
2016-08-15,571.44
2016-08-16,567.2
2016-08-17,576.89
2016-08-18,571.75
2016-08-19,572.5
2016-08-20,573.66
2016-08-21,580.7
2016-08-22,580.61
2016-08-23,584.73
2016-08-24,581.28
2016-08-25,578
2016-08-26,575.73
2016-08-27,575.97
2016-08-28,568.67
2016-08-29,573.55
2016-08-30,572.36
2016-08-31,576
2016-09-01,580.44
2016-09-02,571.69
2016-09-03,574.15
2016-09-04,598.38
2016-09-05,608.92
2016-09-06,611.46
2016-09-07,611.07
2016-09-08,614.79
2016-09-09,624.95
2016-09-10,621.8
2016-09-11,615.29
2016-09-12,605.81
2016-09-13,606.31
2016-09-14,606.92
2016-09-15,608.22
2016-09-16,605.96
2016-09-17,606.33
2016-09-18,605.29
2016-09-19,608.7
2016-09-20,608.53
2016-09-21,598.95
2016-09-22,595.8
2016-09-23,595.04
2016-09-24,601.71
2016-09-25,601.34
2016-09-26,602.13
2016-09-27,606.81
2016-09-28,604.76
2016-09-29,603.52
2016-09-30,605.06
2016-10-01,610.32
2016-10-02,613.93
2016-10-03,610.29
2016-10-04,612.34
2016-10-05,609.38
2016-10-06,613.45
2016-10-07,610.9
2016-10-08,616.49
2016-10-09,616.6
2016-10-10,614.62
2016-10-11,628.76
2016-10-12,639.37
2016-10-13,635.08
2016-10-14,635.02
2016-10-15,638.37
2016-10-16,638.12
2016-10-17,639.83
2016-10-18,636.92
2016-10-19,635.51
2016-10-20,628.15
2016-10-21,641.89
2016-10-22,630.15
2016-10-23,652.72
2016-10-24,649.25
2016-10-25,648.4
2016-10-26,675.38
2016-10-27,674.36
2016-10-28,686.52
2016-10-29,688.1
2016-10-30,712.87
2016-10-31,709.14
2016-11-01,697.37
2016-11-02,729.27
2016-11-03,742.47
2016-11-04,687.51
2016-11-05,706.56
2016-11-06,704.16
2016-11-07,712.24
2016-11-08,704.02
2016-11-09,709.15
2016-11-10,717.38
2016-11-11,713.67
2016-11-12,716.56
2016-11-13,703.55
2016-11-14,702.5
2016-11-15,729.62
2016-11-16,711.96
2016-11-17,742.07
2016-11-18,735.41
2016-11-19,749.68
2016-11-20,747.97
2016-11-21,728.61
2016-11-22,736.72
2016-11-23,748.23
2016-11-24,741.6
2016-11-25,736.09
2016-11-26,738.28
2016-11-27,732.82
2016-11-28,728.43
2016-11-29,731.75
2016-11-30,746.63
2016-12-01,742.01
2016-12-02,753.26
2016-12-03,771.41
2016-12-04,764.97
2016-12-05,765.95
2016-12-06,750.71
2016-12-07,758.81
2016-12-08,763.9
2016-12-09,766.75
2016-12-10,774
2016-12-11,773.21
2016-12-12,768.62
2016-12-13,777.91
2016-12-14,775.25
2016-12-15,782.41
2016-12-16,775.48
2016-12-17,780.85
2016-12-18,788.58
2016-12-19,788.59
2016-12-20,823.93
2016-12-21,798.79
2016-12-22,833.1
2016-12-23,858.74
2016-12-24,916.79
2016-12-25,912.09
2016-12-26,894.48
2016-12-27,902.55
2016-12-28,931.11
2016-12-29,978.01
2016-12-30,980.49
2016-12-31,960.47
2017-01-01,968.23
2017-01-02,997.69
2017-01-03,1018.05
2017-01-04,1004.3
2017-01-05,1129.87
2017-01-06,1005.82
2017-01-07,895.67
2017-01-08,905.17
2017-01-09,881.12
2017-01-10,899.35
2017-01-11,904.79
2017-01-12,775.98
