2009-01-10,0
2017-01-13,802.83
2017-01-14,836.76
2017-01-15,818.64
2017-01-16,822.42
2017-01-17,830.26
2017-01-18,904.45
2017-01-19,897.87
2017-01-20,898.02
2017-01-21,891.62
2017-01-22,920.01
2017-01-23,925.33
2017-01-24,911.48
2017-01-25,885.65
2017-01-26,894.11
2017-01-27,915.1
2017-01-28,918.56
2017-01-29,935.04
2017-01-30,914.04
2017-01-31,920.24
2017-02-01,967.67
2017-02-02,987.35
2017-02-03,1015.91
2017-02-04,1018.11
2017-02-05,1033.65
2017-02-06,1013.99
2017-02-07,1024.61
2017-02-08,1033.12
2017-02-09,1054.34
2017-02-10,988.95
2017-02-11,993.08
2017-02-12,1010
2017-02-13,1009.28
2017-02-14,996.86
2017-02-15,1009.25
2017-02-16,1009.12
2017-02-17,1034.08
2017-02-18,1066.1
2017-02-19,1058.41
2017-02-20,1052.82
2017-02-21,1083.24
2017-02-22,1123.66
2017-02-23,1145.42
2017-02-24,1178.38
2017-02-25,1180.92
2017-02-26,1151.58
2017-02-27,1179.97
2017-02-28,1214.69
2017-03-01,1190.89
2017-03-02,1230.02
2017-03-03,1260.92
2017-03-04,1290.79
2017-03-05,1249.58
2017-03-06,1277.69
2017-03-07,1280.87
2017-03-08,1232.43
2017-03-09,1150.48
2017-03-10,1199.6
2017-03-11,1117.03
2017-03-12,1181.65
2017-03-13,1229.51
2017-03-14,1243.24
2017-03-15,1186.89
2017-03-16,1259.6
2017-03-17,1172.91
2017-03-18,1070.13
2017-03-19,970.6
2017-03-20,1028.7
2017-03-21,1041.34
2017-03-22,1115.04
2017-03-23,1037.44
2017-03-24,1029.95
2017-03-25,964.68
2017-03-26,964.69
2017-03-27,965.23
2017-03-28,1040.49
2017-03-29,1044.25
2017-03-30,1059.37
2017-03-31,1037.53
2017-04-01,1079.75
2017-04-02,1089.51
2017-04-03,1098.78
2017-04-04,1154.71
2017-04-05,1143.75
2017-04-06,1135
2017-04-07,1190.6
2017-04-08,1193.02
2017-04-09,1194.39
2017-04-10,1210.06
2017-04-11,1213.34
2017-04-12,1224.77
2017-04-13,1216.51
2017-04-14,1183.23
2017-04-15,1183.44
2017-04-16,1180.7
2017-04-17,1184.79
2017-04-18,1203.73
2017-04-19,1232.16
2017-04-20,1226.94
2017-04-21,1255.4
2017-04-22,1257.14
2017-04-23,1244.38
2017-04-24,1274.54
2017-04-25,1248.33
2017-04-26,1263.55
2017-04-27,1284.85
2017-04-28,1329.19
2017-04-29,1363.39
2017-04-30,1327.04
2017-05-01,1347.96
2017-05-02,1402.08
2017-05-03,1443.68
2017-05-04,1530.41
2017-05-05,1515.63
2017-05-06,1512.21
2017-05-07,1548.29
2017-05-08,1555.47
2017-05-09,1695.73
2017-05-10,1706.93
2017-05-11,1756.8
2017-05-12,1807.37
2017-05-13,1715.33
2017-05-14,1772.87
2017-05-15,1754.46
2017-05-16,1714.48
2017-05-17,1718.2
2017-05-18,1824.8
2017-05-19,1911.45
2017-05-20,1968.1
2017-05-21,2049.28
2017-05-22,2097
2017-05-23,2139.03
2017-05-24,2330.26
2017-05-25,2521.11
2017-05-26,2357.5
2017-05-27,2247.48
2017-05-28,2106.31
2017-05-29,2214.67
2017-05-30,2274.75
2017-05-31,2197.23
2017-06-01,2330.23
2017-06-02,2452.18
2017-06-03,2514.88
2017-06-04,2555.65
2017-06-05,2576.14
2017-06-06,2736.6
2017-06-07,2865.84
2017-06-08,2723.49
2017-06-09,2825.03
2017-06-10,2826.7
2017-06-11,2942.35
2017-06-12,2909.21
2017-06-13,2696.05
2017-06-14,2699.47
2017-06-15,2430.82
2017-06-16,2456.92
2017-06-17,2545.92
2017-06-18,2651.91
2017-06-19,2576.17
2017-06-20,2641.67
2017-06-21,2778.83
2017-06-22,2712.16
2017-06-23,2644.56
2017-06-24,2693.9
2017-06-25,2619.12
2017-06-26,2516.16
2017-06-27,2485.36
2017-06-28,2556.12
2017-06-29,2584.56
2017-06-30,2561.56
2017-07-01,2471.6
2017-07-02,2446.52
2017-07-03,2522.92
2017-07-04,2587.92
2017-07-05,2598.26
2017-07-06,2612.41
2017-07-07,2580.83
2017-07-08,2477.51
2017-07-09,2579.93
2017-07-10,2525.68
2017-07-11,2371.96
2017-07-12,2332.19
2017-07-13,2390.9
2017-07-14,2364.52
2017-07-15,2232.66
2017-07-16,1993.26
2017-07-17,1969.09
2017-07-18,2247.9
2017-07-19,2315.61
2017-07-20,2294.41
2017-07-21,2820.36
2017-07-22,2714.97
2017-07-23,2813.3
2017-07-24,2762.63
2017-07-25,2779.04
2017-07-26,2591.22
2017-07-27,2550.18
2017-07-28,2720.62
2017-07-29,2772.08
2017-07-30,2720.08
2017-07-31,2746.33
2017-08-01,2873.83
2017-08-02,2727.9
2017-08-03,523.45
2017-08-04,347.98
2017-08-05,253.93
2017-08-06,223.03
2017-08-07,212.15
2017-08-08,306.25
2017-08-09,344.69
2017-08-10,309.25
2017-08-11,280.81
2017-08-12,318.14
2017-08-13,320.86
2017-08-14,300.91
2017-08-15,305.01
2017-08-16,297.84
2017-08-17,298.25
2017-08-18,407.68
2017-08-19,646.16
2017-08-20,780
2017-08-21,712.5
2017-08-22,597.5
2017-08-23,578
2017-08-24,767.5
2017-08-25,525
2017-08-26,550
2017-08-27,623.52
2017-08-28,616.07
2017-08-29,595.98
2017-08-30,546.5
2017-08-31,576.55
2017-09-01,590.89
2017-09-02,625
2017-09-03,625
2017-09-04,599.89
2017-09-05,553.76
2017-09-06,500
2017-09-07,619.7
2017-09-08,668.5
2017-09-09,619.39
2017-09-10,587.5
2017-09-11,558.21
2017-09-12,562.25
2017-09-13,550
2017-09-14,504.86
2017-09-15,462
2017-09-16,425.5
2017-09-17,441.77
2017-09-18,433.68
2017-09-19,477.19
2017-09-20,516.55
2017-09-21,501
2017-09-22,432.13
2017-09-23,411.66
2017-09-24,424.82
2017-09-25,423.25
2017-09-26,445.29
2017-09-27,453.8
2017-09-28,457.99
2017-09-29,460.02
2017-09-30,443.41
2017-10-01,441.04
2017-10-02,423.3
2017-10-03,420.61
2017-10-04,401
2017-10-05,401
2017-10-06,355.2
2017-10-07,363.66
2017-10-08,361.66
2017-10-09,346.6
2017-10-10,255.66
2017-10-11,321.28
2017-10-12,313
2017-10-13,255.66
2017-10-14,313.06
2017-10-15,321.74
2017-10-16,314.83
2017-10-17,90.93
2017-10-18,425.25
2017-10-19,338.91
2017-10-20,88.51
2017-10-21,326
2017-10-22,322.74
2017-10-23,331.69
2017-10-24,313.1
2017-10-25,321.66
2017-10-26,325.92
2017-10-27,86.04
2017-10-28,171.04
2017-10-29,404.26
2017-10-30,456.85
2017-10-31,446.81
2017-11-01,438.79
2017-11-02,91.92
2017-11-03,557.63
2017-11-04,624.79
2017-11-05,609.03
2017-11-06,615.05
2017-11-07,605.08
2017-11-08,602.11
2017-11-09,600.98
2017-11-10,647.11
2017-11-11,3500.25
2017-11-12,3999
2017-11-13,1089.76
2017-11-14,1314.2
2017-11-15,355.75
2017-11-16,1887.26
2017-11-17,966.85
2017-11-18,1100.48
2017-11-19,1261
2017-11-20,1184.65
2017-11-21,1229.78
2017-11-22,1180.57
2017-11-23,1279.59
2017-11-24,1570.34
2017-11-25,1634.63
2017-11-26,1560.84
2017-11-27,1682.58
2017-11-28,1612.13
2017-11-29,1544.91
2017-11-30,1430.24
2017-12-01,1313.22
2017-12-02,1411.44
2017-12-03,1415.09
2017-12-04,1504.06
2017-12-05,1517.47
2017-12-06,1444.5
2017-12-07,1371.18
2017-12-08,1294.29
2017-12-09,1370.91
2017-12-10,1380.87
2017-12-11,1280.05
2017-12-12,1394.86
2017-12-13,1551.27
2017-12-14,1568.44
2017-12-15,1876.18
2017-12-16,1773.74
2017-12-17,1783.6
2017-12-18,1816.57
2017-12-19,2088.7
2017-12-20,2562.75
2017-12-21,3641.7
2017-12-22,3330.37
2017-12-23,2551.42
2017-12-24,2804.76
2017-12-25,2560.3
2017-12-26,2727.75
2017-12-27,2862.5
2017-12-28,2733.31
2017-12-29,2739.74
2017-12-30,2622.5
2017-12-31,2362.75
2018-01-01,2569.94
2018-01-02,2496.74
2018-01-03,2427.55
2018-01-04,2525.4
2018-01-05,2586.13
2018-01-06,2447.79
2018-01-07,2599.49
2018-01-08,2507.4
2018-01-09,2414.99
2018-01-10,2521.6
2018-01-11,2918.75
2018-01-12,2686.39
2018-01-13,2765.9
2018-01-14,2732.94
2018-01-15,2724.91
2018-01-16,2561.8
2018-01-17,1996.07
2018-01-18,1729.17
2018-01-19,1825.94
2018-01-20,1776.34
2018-01-21,2097
2018-01-22,1865.07
2018-01-23,1632.53
2018-01-24,1610.11
2018-01-25,1642.46
2018-01-26,1639.32
2018-01-27,1577.26
2018-01-28,1633.46
2018-01-29,1737.79
2018-01-30,1690.62
2018-01-31,1535.38
2018-02-01,1478.85
2018-02-02,1277.79
2018-02-03,1152.52
2018-02-04,1253.06
2018-02-05,1157.72
2018-02-06,936.41
2018-02-07,921.02
2018-02-08,1018.34
2018-02-09,1300.73
2018-02-10,1282.19
2018-02-11,1254
2018-02-12,1247.28
2018-02-13,1277.52
2018-02-14,1216.82
2018-02-15,1251.3
2018-02-16,1343.27
2018-02-17,1506.8
2018-02-18,1546.44
2018-02-19,1518.41
2018-02-20,1533.94
2018-02-21,1511.86
2018-02-22,1321.72
2018-02-23,1229.05
2018-02-24,1240.83
2018-02-25,1172.41
2018-02-26,1168.67
2018-02-27,1208.57
2018-02-28,1303.57
2018-03-01,1266.84
2018-03-02,1228.08
2018-03-03,1288.84
2018-03-04,1270.48
2018-03-05,1258.21
2018-03-06,1278.89
2018-03-07,1204.27
2018-03-08,1117.3
2018-03-09,1039.87
2018-03-10,1014.24
2018-03-11,1032
2018-03-12,1087.47
2018-03-13,1048.5
2018-03-14,1048
2018-03-15,967.88
2018-03-16,908.08
2018-03-17,909.5
2018-03-18,963.73
2018-03-19,934.12
2018-03-20,971.17
2018-03-21,1006.18
2018-03-22,1044.57
2018-03-23,1020.83
2018-03-24,974.33
2018-03-25,998.75
2018-03-26,983.09
2018-03-27,912.84
2018-03-28,891.87
2018-03-29,866.7
2018-03-30,751.28
2018-03-31,708.92
2018-04-01,703.57
2018-04-02,650.59
2018-04-03,652.65
2018-04-04,692.03
2018-04-05,664.76
2018-04-06,634.13
2018-04-07,612.68
2018-04-08,632.8
2018-04-09,659.15
2018-04-10,638.3
2018-04-11,658.14
2018-04-12,656.16
2018-04-13,706.17
2018-04-14,748.4
2018-04-15,737.27
2018-04-16,780.18
2018-04-17,760.4
2018-04-18,764.36
2018-04-19,844.63
2018-04-20,959.48
2018-04-21,1059.5
2018-04-22,1125.48
2018-04-23,1207.11
2018-04-24,1361.7
2018-04-25,1451.07
2018-04-26,1180.16
2018-04-27,1357.37
2018-04-28,1358.76
2018-04-29,1380.16
2018-04-30,1485.49
2018-05-01,1374.88
2018-05-02,1308.74
2018-05-03,1434.76
2018-05-04,1483.75
2018-05-05,1462.5
2018-05-06,1708.53
2018-05-07,1728
2018-05-08,1649.5
2018-05-09,1606.31
2018-05-10,1556.5
2018-05-11,1575
2018-05-12,1394.13
2018-05-13,1412.5
2018-05-14,1432.98
2018-05-15,1413.8
2018-05-16,1415.49
2018-05-17,1263.96
2018-05-18,1246.33
2018-05-19,1181.94
2018-05-20,1207.27
2018-05-21,1265.35
2018-05-22,1235
2018-05-23,1124.98
2018-05-24,1048.29
2018-05-25,1030.56
2018-05-26,1014
2018-05-27,1025
2018-05-28,999
2018-05-29,916.61
2018-05-30,972.26
2018-05-31,987.3
2018-06-01,983.84
2018-06-02,998.8
2018-06-03,1062.02
2018-06-04,1128.67
2018-06-05,1098.82
2018-06-06,1062.19
2018-06-07,1134.87
2018-06-08,1147.43
2018-06-09,1089.7
2018-06-10,1097.88
2018-06-11,957.86
2018-06-12,945.55
2018-06-13,885.85
2018-06-14,829.65
2018-06-15,845.91
2018-06-16,858.11
2018-06-17,848.17
2018-06-18,848.89
2018-06-19,885.16
2018-06-20,881.46
2018-06-21,879.51
2018-06-22,908.46
2018-06-23,769.35
2018-06-24,749.4
2018-06-25,722.14
2018-06-26,750.14
2018-06-27,757.96
2018-06-28,687.55
2018-06-29,675.27
2018-06-30,665
2018-07-01,744.4
2018-07-02,723.5
2018-07-03,770.21
2018-07-04,770
2018-07-05,770
2018-07-06,728.98
2018-07-07,723.85
2018-07-08,763.73
2018-07-09,750.02
2018-07-10,731.88
2018-07-11,711.17
2018-07-12,698.58
2018-07-13,679.82
2018-07-14,693.97
2018-07-15,700.38
2018-07-16,719.62
2018-07-17,800
2018-07-18,841.25
2018-07-19,826.9
2018-07-20,810.42
2018-07-21,778.91
2018-07-22,758.96
2018-07-23,828.81
2018-07-24,800.5
2018-07-25,853.25
2018-07-26,832.02
2018-07-27,816.25
2018-07-28,770.57
2018-07-29,819.3
2018-07-30,829.63
2018-07-31,811.63
2018-08-01,791
2018-08-02,740.96
2018-08-03,731.14
2018-08-04,721.48
2018-08-05,678.82
2018-08-06,705.82
2018-08-07,693.75
2018-08-08,667.7
2018-08-09,597.5
2018-08-10,583.99
2018-08-11,583.27
2018-08-12,553.7
2018-08-13,571.82
2018-08-14,540.89
2018-08-15,485.39
2018-08-16,513.32
2018-08-17,518.4
2018-08-18,581.86
2018-08-19,556.2
2018-08-20,575.12
2018-08-21,531.25
2018-08-22,537.04
2018-08-23,530.51
2018-08-24,520.25
2018-08-25,533.01
2018-08-26,523.48
2018-08-27,522.64
2018-08-28,550
2018-08-29,564.86
2018-08-30,551.44
2018-08-31,543.75
2018-09-01,538.57
2018-09-02,588.55
2018-09-03,641.76
2018-09-04,634.51
2018-09-05,631.18
2018-09-06,574.49
2018-09-07,506.3
2018-09-08,496.37
2018-09-09,466.1
2018-09-10,477.51
2018-09-11,469.91
2018-09-12,460.3
2018-09-13,428.55
2018-09-14,458.73
2018-09-15,444.42
2018-09-16,450.56
2018-09-17,453.9
2018-09-18,426.69
2018-09-19,424.42
2018-09-20,424.45
2018-09-21,424.45
2018-09-22,490.68
2018-09-23,470
2018-09-24,491.76
2018-09-25,451.56
2018-09-26,437.46
2018-09-27,485.02
2018-09-28,571.63
2018-09-29,541.61
2018-09-30,529.68
2018-10-01,530
2018-10-02,528.94
2018-10-03,536.58
2018-10-04,517.77
2018-10-05,518.2
2018-10-06,516.07
2018-10-07,509.92
2018-10-08,519.49
2018-10-09,529.09
2018-10-10,519.76
2018-10-11,511.67
2018-10-12,446.15
2018-10-13,436.76
2018-10-14,445.67
2018-10-15,441.66
2018-10-16,450.08
2018-10-17,450.34
2018-10-18,443.62
2018-10-19,437.46
2018-10-20,436.41
2018-10-21,443
2018-10-22,447.8
2018-10-23,444.96
2018-10-24,439.23
2018-10-25,439.19
2018-10-26,437.86
2018-10-27,435.76
2018-10-28,432.41
2018-10-29,436.04
2018-10-30,418.42
2018-10-31,419.57
2018-11-01,420.17
2018-11-02,423.72
2018-11-03,453.96
2018-11-04,473.11
2018-11-05,554.22
2018-11-06,548.38
2018-11-07,601.02
2018-11-08,618.07
2018-11-09,581.89
2018-11-10,555.52
2018-11-11,550.53
2018-11-12,533.2
2018-11-13,517.18
2018-11-14,510.14
2018-11-15,457.81
2018-11-16,424.44
2018-11-17,377.7
2018-11-18,377.3
2018-11-19,344.85
2018-11-20,321.12
2018-11-21,264.76
2018-11-22,238.98
2018-11-23,218.68
2018-11-24,199.04
2018-11-25,190.8
2018-11-26,176.24
2018-11-27,181.82
2018-11-28,181.39
2018-11-29,185.49
2018-11-30,183.53
2018-12-01,177.48
2018-12-02,178.01
2018-12-03,173.31
2018-12-04,159.46
2018-12-05,149.84
2018-12-06,136.5
2018-12-07,111.61
2018-12-08,105.69
2018-12-09,100.72
2018-12-10,101.27
2018-12-11,102.36
2018-12-12,96.25
2018-12-13,96.96
2018-12-14,90.84
2018-12-15,84.9
2018-12-16,76.84
2018-12-17,80.95
2018-12-18,85.41
2018-12-19,96.44
2018-12-20,124.81
2018-12-21,177.97
2018-12-22,195.17
2018-12-23,187.69
2018-12-24,187.42
2018-12-25,186.33
2018-12-26,166.97
2018-12-27,174.57
2018-12-28,150.19
2018-12-29,162.18
2018-12-30,167.12
2018-12-31,155.87
2019-01-01,148.16
2019-01-02,158.03
2019-01-03,164.82
2019-01-04,162.9
2019-01-05,158.53
2019-01-06,144.61
2019-01-07,148.47
2019-01-08,154.66
2019-01-09,158.38
2019-01-10,158.51
2019-01-11,145.15
2019-01-12,129.52
2019-01-13,134.68
2019-01-14,129.32
2019-01-15,129.37
2019-01-16,131.34
2019-01-17,125.42
2019-01-18,128.3
2019-01-19,125.79
2019-01-20,128.48
2019-01-21,122.78
2019-01-22,121.59
2019-01-23,127.1
2019-01-24,130.53
2019-01-25,126.79
2019-01-26,125.16
2019-01-27,124.88
2019-01-28,120.92
2019-01-29,111.26
2019-01-30,107.87
2019-01-31,115.11
2019-02-01,114.3
2019-02-02,113.97
2019-02-03,116.94
2019-02-04,116.32
2019-02-05,117.51
2019-02-06,116.44
2019-02-07,113.29
2019-02-08,109.23
2019-02-09,124.46
2019-02-10,125.86
2019-02-11,124.44
2019-02-12,120.9
2019-02-13,120.31
2019-02-14,120.04
2019-02-15,120.6
2019-02-16,121.8
2019-02-17,120.65
2019-02-18,121.33
2019-02-19,137.72
2019-02-20,143.32
2019-02-21,142.74
2019-02-22,144.04
2019-02-23,142.37
2019-02-24,149.6
2019-02-25,134.95
2019-02-26,132.68
2019-02-27,132.97
2019-02-28,129.89
2019-03-01,132.43
2019-03-02,130.72
2019-03-03,130.1
2019-03-04,128.3
2019-03-05,123.15
2019-03-06,129.35
2019-03-07,129.59
2019-03-08,130.26
2019-03-09,127.74
2019-03-10,132.12
2019-03-11,130.11
2019-03-12,128.42
2019-03-13,127.98
2019-03-14,127.67
2019-03-15,130.74
2019-03-16,140.46
2019-03-17,152.2
2019-03-18,152.48
2019-03-19,161.25
2019-03-20,158.68
2019-03-21,156.77
2019-03-22,149.22
2019-03-23,152.17
2019-03-24,164.26
2019-03-25,162.9
2019-03-26,161.31
2019-03-27,155.56
2019-03-28,167.47
2019-03-29,167.36
2019-03-30,166.18
2019-03-31,167.25
2019-04-01,167.85
2019-04-02,167.63
2019-04-03,225.47
2019-04-04,299.99
2019-04-05,292.06
2019-04-06,292.66
2019-04-07,307.51
2019-04-08,317.11
2019-04-09,310.93
2019-04-10,298.49
2019-04-11,305.12
2019-04-12,275.62
2019-04-13,278.17
2019-04-14,279.23
2019-04-15,285.79
2019-04-16,312.18
2019-04-17,315.12
2019-04-18,311.58
2019-04-19,307.89
2019-04-20,304.31
2019-04-21,301.2
2019-04-22,291.08
2019-04-23,292.27
2019-04-24,294.23
2019-04-25,279.62
2019-04-26,267.16
2019-04-27,259.85
2019-04-28,259.54
2019-04-29,250.97
2019-04-30,236.49
2019-05-01,256.96
2019-05-02,268.6
2019-05-03,266.88
2019-05-04,283.5
2019-05-05,288.07
2019-05-06,290.62
2019-05-07,284.43
2019-05-08,284.54
2019-05-09,281.12
2019-05-10,282.77
2019-05-11,285.79
2019-05-12,345.5
2019-05-13,355.54
2019-05-14,380.54
2019-05-15,388.03
2019-05-16,398.05
2019-05-17,407.5
2019-05-18,370.98
2019-05-19,360.36
2019-05-20,407.17
2019-05-21,408.31
2019-05-22,420.41
2019-05-23,395.33
2019-05-24,397.13
2019-05-25,409.1
2019-05-26,406.84
2019-05-27,424.02
2019-05-28,438.83
2019-05-29,434.46
2019-05-30,449.84
2019-05-31,432.1
2019-06-01,435.96
2019-06-02,435.28
2019-06-03,441.66
2019-06-04,411.22
2019-06-05,382.63
2019-06-06,397.92
2019-06-07,391.26
2019-06-08,399.91
2019-06-09,394.46
2019-06-10,382.44
2019-06-11,390.76
2019-06-12,388.32
2019-06-13,395.69
2019-06-14,411.14
2019-06-15,416.4
2019-06-16,421.61
